airmass,ra,dec,ifilter,depth,exposure,expnum,date_obs,pi,prop_id,instrument,obs_type,object,proc_type,prod_type
1.07,344.005275,-14.772,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241719,2023-09-23T02:34:31.374325+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.01,333.4609958,-24.799,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241712,2023-09-23T02:23:33.868187+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.04,344.4910042,-20.746,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241721,2023-09-23T02:38:04.898923+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.04,337.613025,-15.252,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241720,2023-09-23T02:36:21.156445+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.17,341.6830042,-22.555,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241667,2023-09-23T01:09:16.537496+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.12,335.2810042,-24.68,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241661,2023-09-23T00:59:38.116915+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.14,335.4370042,-21.548,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241660,2023-09-23T00:58:07.352154+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.2,339.0320083,-21.266,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241656,2023-09-23T00:50:41.762038+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.22,339.8680042,-22.734,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241653,2023-09-23T00:45:50.519535+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.07,339.843,-29.038,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241685,2023-09-23T01:39:10.566399+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.08,343.509,-22.363,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241697,2023-09-23T01:58:28.401703+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.16,341.8240042,-19.492,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241673,2023-09-23T01:19:13.162286+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.1,339.795,-25.863,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241678,2023-09-23T01:27:14.739859+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.16,341.0030083,-18.049,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241672,2023-09-23T01:17:43.894863+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.39,337.3555042,-21.77169,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241913,2023-09-23T23:49:39.261110+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.46,338.1883208,-23.2427,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241906,2023-09-23T23:37:31.023973+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.47,337.3555042,-21.77169,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241905,2023-09-23T23:36:01.286106+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.16,339.9333458,-26.18266,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241940,2023-09-24T00:54:55.183739+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.13,334.7467667,-20.42659,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241941,2023-09-24T00:57:00.916579+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.17,342.1666208,-16.84752,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241952,2023-09-24T01:19:11.656677+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.44,340.9964833,-21.44802,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241916,2023-09-23T23:55:20.016696+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.36,338.1015583,-26.37142,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241915,2023-09-23T23:53:20.625970+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.22,334.434225,-26.68437,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241926,2023-09-24T00:14:35.545276+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.04,334.4043167,-29.86129,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241963,2023-09-24T01:41:03.465140+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.08,339.148575,-31.05309,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241956,2023-09-24T01:27:20.920686+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.07,332.9565458,-20.53907,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241955,2023-09-24T01:25:05.597581+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.04,344.6926208,-21.0844,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241989,2023-09-24T02:33:57.625364+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.05,337.7384542,-15.64704,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241983,2023-09-24T02:21:42.473047+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.01,337.3555042,-21.77169,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241996,2023-09-24T02:49:27.170347+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.01,339.1704583,-21.61609,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242000,2023-09-24T02:55:23.931887+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.02,337.5408292,-18.69634,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242005,2023-09-24T03:03:09.072104+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.04,342.1666208,-16.84752,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242037,2023-09-24T03:56:28.754285+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.02,336.543075,-20.29865,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242016,2023-09-24T03:21:18.491159+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.01,339.0201917,-27.85963,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242028,2023-09-24T03:41:23.972236+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1,339.0456,-24.71269,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242009,2023-09-24T03:09:36.839724+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.14,338.3330083,-32.75529,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242083,2023-09-24T05:22:21.214422+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.14,342.8642708,-30.60458,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242092,2023-09-24T05:36:34.941366+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.2,337.2320083,-21.415,i DECam SDSS c0003 7835.0 1470.0,22.9,60,1241651,2023-09-23T00:42:10.318259+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.16,336.2540083,-23.044,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241657,2023-09-23T00:52:11.495441+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.11,334.449,-23.172,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241665,2023-09-23T01:05:54.379306+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.06,337.7942708,-13.672,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241714,2023-09-23T02:26:50.120927+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.09,336.6270167,-16.843,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241687,2023-09-23T01:42:31.520621+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.06,339.571275,-13.568,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241715,2023-09-23T02:28:18.484371+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.25,334.5594,-23.53886,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241923,2023-09-24T00:08:41.064084+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.32,339.0456,-24.71269,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241922,2023-09-24T00:06:46.622317+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.2,336.543075,-20.29865,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241931,2023-09-24T00:37:12.883329+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.27,342.8355458,-21.26945,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241933,2023-09-24T00:41:27.780345+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.05,336.3182417,-30.894,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241961,2023-09-24T01:37:21.262250+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.1,342.6970958,-27.42709,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241958,2023-09-24T01:30:59.916962+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.17,342.9985333,-18.2689,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241951,2023-09-24T01:17:21.891464+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.03,333.482325,-31.51945,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241965,2023-09-24T01:44:42.109378+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.01,337.2204458,-24.88522,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241998,2023-09-24T02:52:24.202964+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.01,338.1883208,-23.2427,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241997,2023-09-24T02:50:56.104410+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.04,335.9577,-15.75236,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241991,2023-09-24T02:37:47.660315+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.01,336.2752792,-29.71671,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242029,2023-09-24T03:42:57.040425+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1,341.7681458,-25.97339,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242023,2023-09-24T03:33:09.711513+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.02,341.8325708,-29.1286,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242043,2023-09-24T04:06:22.391423+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.15,344.8504792,-18.11578,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242090,2023-09-24T05:33:03.296587+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.17,344.0050208,-16.71162,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242091,2023-09-24T05:34:33.170220+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.12,344.5682417,-24.0981,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242087,2023-09-24T05:28:31.804116+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.06,344.6440208,-17.745,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241716,2023-09-23T02:29:56.122572+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.06,344.3810083,-23.793,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241704,2023-09-23T02:09:55.227950+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.12,341.9930083,-16.465,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241689,2023-09-23T01:45:39.666370+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.02,335.2239917,-31.029,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241701,2023-09-23T02:04:56.278109+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.03,333.8640167,-18.551,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241709,2023-09-23T02:18:00.132041+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.02,343.69215,-22.68581,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242045,2023-09-24T04:09:28.908837+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.07,333.5744417,-25.17077,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242052,2023-09-24T04:20:21.838188+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.06,331.7466,-25.28178,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242041,2023-09-24T04:03:06.991899+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.03,335.747025,-18.82157,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242021,2023-09-24T03:29:51.187911+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.1,340.716,-27.348,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241680,2023-09-23T01:30:40.329558+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.09,335.1999917,-27.842,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241670,2023-09-23T01:14:30.595893+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.12,336.4260167,-19.931,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241669,2023-09-23T01:12:44.412415+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.15,338.9110042,-24.38,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241662,2023-09-23T01:01:09.295246+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.21,337.2320083,-21.415,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241648,2023-09-23T00:37:41.582240+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.19,337.4160167,-18.322,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241658,2023-09-23T00:53:46.049771+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.02,341.1645917,-18.41852,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242019,2023-09-24T03:26:43.436014+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.01,341.8445083,-22.8836,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242014,2023-09-24T03:17:37.118767+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.02,341.9943583,-19.84703,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242020,2023-09-24T03:28:12.161113+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.01,334.48425,-24.68,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242008,2023-09-24T03:08:02.262535+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1,333.47625,-28.33239,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241993,2023-09-24T02:42:20.081422+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.08,337.9929917,-29.215,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241677,2023-09-23T01:25:42.629285+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.22,340.728,-24.201,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241652,2023-09-23T00:44:20.595842+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.06,333.6440083,-21.664,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241682,2023-09-23T01:34:01.920455+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.12,340.1920208,-16.598,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241683,2023-09-23T01:35:43.737991+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.01,333.3189917,-31.135,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241702,2023-09-23T02:06:25.205964+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.06,341.685,-28.835,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241695,2023-09-23T01:55:24.081525+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.03,331.635,-24.895,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241693,2023-09-23T01:52:11.705142+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.05,332.8610083,-20.156,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241690,2023-09-23T01:47:31.862413+0000,Palmese,2022B-715089,decam,object,S230922g 3013919,raw,image
1.14,339.0201917,-27.85963,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241943,2023-09-24T01:00:52.684752+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.31,335.5486042,-21.91381,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241918,2023-09-23T23:59:12.501053+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.44,339.1704583,-21.61609,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241912,2023-09-23T23:47:50.107302+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.27,334.48425,-24.68,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241919,2023-09-24T00:01:01.843731+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.42,337.2204458,-24.88522,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1241907,2023-09-23T23:39:00.461808+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.19,340.3442417,-16.98093,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241945,2023-09-24T01:05:04.870869+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.13,336.7445708,-17.22838,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241949,2023-09-24T01:13:16.751659+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.06,334.9623292,-17.33943,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241970,2023-09-24T01:55:02.075367+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.07,344.5682417,-24.0981,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241974,2023-09-24T02:03:22.769038+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.04,333.9622958,-18.93534,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241971,2023-09-24T01:56:51.077258+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1,338.1015583,-26.37142,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242003,2023-09-24T02:59:57.702582+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.02,340.1638792,-20.00737,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242011,2023-09-24T03:12:40.556751+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.04,345.705375,-19.51086,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241992,2023-09-24T02:40:02.926965+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.02,340.2266708,-32.55866,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241985,2023-09-24T02:25:59.033885+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.05,339.5322583,-15.53527,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241990,2023-09-24T02:35:56.640529+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.01,339.9333458,-26.18266,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242025,2023-09-24T03:36:31.024431+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.03,334.7467667,-20.42659,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242026,2023-09-24T03:38:11.858704+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.02,342.6970958,-27.42709,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242044,2023-09-24T04:07:52.829010+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.04,338.5378792,-17.10789,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242032,2023-09-24T03:47:56.820525+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.01,342.7150042,-24.31613,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242034,2023-09-24T03:51:34.460409+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.03,342.9985333,-18.2689,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242036,2023-09-24T03:54:58.710860+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.11,339.571275,-13.568,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242061,2023-09-24T04:34:35.017951+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.14,337.7942708,-13.672,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242068,2023-09-24T04:46:07.161676+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.13,335.9577,-15.75236,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242064,2023-09-24T04:39:04.301696+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.14,331.6121833,-28.43921,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242070,2023-09-24T04:50:10.428792+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.11,343.6736833,-28.88279,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242086,2023-09-24T05:26:55.925856+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.16,338.5378792,-17.10789,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241946,2023-09-24T01:06:53.291356+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.19,341.7681458,-25.97339,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241939,2023-09-24T00:53:05.470180+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.09,333.7467917,-22.03947,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241947,2023-09-24T01:08:50.993101+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.16,340.8586333,-27.65362,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241942,2023-09-24T00:59:03.661434+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.03,332.522475,-29.97829,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241962,2023-09-24T01:39:13.079220+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.21,339.3456917,-18.56166,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241937,2023-09-24T00:48:57.646953+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.15,338.1353417,-29.54656,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241938,2023-09-24T00:51:13.293487+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.08,344.005275,-14.772,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241982,2023-09-24T02:19:39.514953+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.03,336.4243792,-32.92231,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1241973,2023-09-24T02:01:06.906478+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
1.13,334.9623292,-17.33943,g DECam SDSS c0001 4720.0 1520.0,22.9,60,1242065,2023-09-24T04:40:34.984043+0000,Palmese,2022B-715089,decam,object,S230922g 86,raw,image
1.08,340.1638792,-20.00737,i DECam SDSS c0003 7835.0 1470.0,22.9,80,1242067,2023-09-24T04:44:05.902477+0000,Palmese,2022B-715089,decam,object,S230922g,raw,image
